Depart,Arrivee,Code_ICAO
CDG,LHR,AFR
CDG,NUE,AFR
CDG,BOG,AFR
CDG,MRS,AFR
PVG,ICN,AFR
BIO,CDG,AFR
CDG,PUJ,AFR
ORY,MRS,AFR
CDG,TLS,AFR
CDG,BHX,AFR
GOH,JSU,GRL
SFJ,JEG,GRL
SYX,KWL,CGH
LTN,CAI,AHO
BCN,LPP,AHO
LBG,RUH,AHO
INN,TKU,AHO
LTN,FLR,AHO
NCE,FKB,AHO
ICN,CTU,AIH
SFO,DEL,AIC
DEL,SYD,AIC
LHR,MAA,AIC
CDG,DEL,AIC
BOM,LHR,AIC
NBO,AMD,AIC
OTP,DEL,AIC
DEL,TLV,AIC
COK,DEL,AIC
DEL,DXB,AIC
CCU,MAA,AIC
LHR,DEL,AIC
LHR,COK,AIC
HYD,DEL,AIC
LKO,BLR,AIC
DEL,BAH,AIC
DEL,MCT,AIC
DEL,BOM,AIC
COK,BOM,AIC
DEL,AMD,AIC
MAA,DEL,AIC
BLR,BOM,AIC
AMD,BOM,AIC
COK,DEL,AIC
DEL,CCU,AIC
LKO,DEL,AIC
BOM,HYD,AIC
CCU,DEL,AIC
BDQ,DEL,AIC
CMB,DEL,AIC
DEL,MAA,AIC
DEL,DXB,AIC
BOM,CCU,AIC
AMD,DEL,AIC
TRV,AUH,AXB
IXE,AUH,AXB
COK,DOH,AXB
DXB,IXE,AXB
IXC,SHJ,AXB
SHJ,COK,AXB
COK,RUH,AXB
CNN,DMM,AXB
YUL,YPX,AIE
XGR,YVP,AIE
MJI,BEN,TLR
PVG,MFM,AMU
BOM,MRU,MAU
CDG,MRU,MAU
MEL,LAX,ANZ
LAX,AKL,ANZ
LAX,AKL,ANZ
SFO,AKL,ANZ
PVG,AKL,ANZ
AKL,PVG,ANZ
AKL,SFO,ANZ
NRT,AKL,ANZ
AKL,LAX,ANZ
AKL,LAX,ANZ
CHC,PVG,ANZ
HKG,AKL,ANZ
MAD,SXB,ANE
LOS,ABV,APK
QRW,ABV,APK
CBQ,LOS,APK
DSS,ABJ,SZN
COO,DSS,SZN
LUN,DAR,ATC
DOD,DAR,ATC
CDG,YUL,TSC
LIS,YUL,TSC
YYZ,CUN,TSC
YUL,PUJ,TSC
YUL,FLL,TSC
MAN,YYZ,TSC
YUL,CUN,TSC
YUL,SNU,TSC
YYZ,PUJ,TSC
YNT,KMG,OTC
NKG,KMG,OTC
LUM,CSX,OTC
BSD,NKG,OTC
SOF,BQH,VLB
DWC,LTN,AXY
RIX,MLA,AXY
ACC,NCE,AXY
HAJ,CLJ,TWG
CLJ,OST,TWG
AMS,DOH,RUN
DOH,FRA,RUN
ALA,CGN,RUN
KUL,DAC,AXM
TWU,KUL,AXM
GAU,DEL,AXM
GAU,MAA,AXM
TAC,MNL,AXM
KUL,BKI,AXM
DEL,BLR,AXM
PEN,BKI,AXM
SBW,KUL,AXM
BKI,KUL,AXM
BKI,JHB,AXM
DEL,GOI,AXM
CCU,DEL,AXM
GOI,HYD,AXM
BKI,KUL,AXM
CEB,MNL,AXM
MYY,KCH,AXM
HKT,DMK,AXM
BLR,DEL,AXM
JAI,BOM,AXM
HYD,VTZ,AXM
BLR,GOI,AXM
ILO,MNL,AXM
DEL,BLR,AXM
BKK,SYD,XAX
SHJ,XCR,XAX
DXB,LHE,ABQ
IST,SVO,ABW
SVO,PEK,ABW
XFW,HAM,AIB
XFW,SNR,BGA
SNR,XFW,BGA
NRT,NOU,ACI
EVN,TBS,NGT
VKO,EVN,NGT
KIV,OTP,AEG
DUS,EBL,AXE
LAD,JNB,LNK
HRE,CPT,LNK
JNB,GRJ,LNK
CPT,BFN,LNK
CPT,PLZ,LNK
JNB,DUR,LNK
JNB,PLZ,LNK
PDX,AST,APC
GEG,YKM,APC
BFI,CLM,APC
GYD,AYT,PNK
BQH,OLB,PNK
MRV,AYT,PNK
FLR,BEG,PNK
BEG,SVO,ASL
TGD,BEG,ASL
LUK,JAC,XSR
AUS,MKC,XSR
FTW,SCF,XSR
MKC,HUT,XSR
KHI,ISB,SIF
KHI,LHE,SIF
MPN,DSS,TOW
MEL,LST,AWK
MEL,LST,AWK
HNL,ANC,ASA
OGG,SEA,ASA
HNL,SEA,ASA
FLL,SEA,ASA
FAI,SEA,ASA
JFK,SFO,ASA
TPA,SEA,ASA
PHX,SEA,ASA
DCA,SEA,ASA
AUS,SAN,ASA
ANC,SEA,ASA
AUS,SFO,ASA
MCO,SEA,ASA
ORD,SEA,ASA
IAH,SEA,ASA
ANC,SEA,ASA
ANC,JNU,ASA
AUS,LAX,ASA
SLC,PDX,ASA
SEA,SFO,ASA
SFO,SEA,ASA
ANC,SEA,ASA
LAX,SEA,ASA
PDX,LAX,ASA
SEA,PHX,ASA
ONT,SEA,ASA
SEA,LAX,ASA
BNA,SEA,ASA
SEA,ORD,ASA
AUS,SEA,ASA
DFW,SEA,ASA
JFK,SFO,ASA
SEA,SAN,ASA
SEA,ANC,ASA
DEN,SEA,ASA
PSP,SEA,ASA
MSP,SEA,ASA
DCA,LAX,ASA
PHX,SEA,ASA
LAS,SEA,ASA
SAN,SEA,ASA
SEA,SNA,ASA
SMF,SEA,ASA
JFK,SAN,ASA
PDX,SEA,ASA
SJC,SEA,ASA
JFK,SEA,ASA
SFO,SAN,ASA
BOI,SEA,ASA
BOI,SFO,ASA
ANC,SCC,ASA
BZN,SEA,ASA
FAI,ANC,ASA
SEA,LAS,ASA
PDX,PHX,ASA
ORD,SEA,ASA
PVR,SFO,ASA
SFO,OAK,ASA
BIL,SEA,ASA
PAE,PDX,ASA
SJC,LAX,ASA
ANC,SEA,ASA
SFO,PDX,ASA
SMF,SAN,ASA
SFO,JFK,ASA
BUR,SEA,ASA
SEA,PSP,ASA
SEA,ANC,ASA
SLC,SEA,ASA
PDX,SEA,ASA
PAE,GEG,ASA
SNA,SEA,ASA
MSO,SEA,ASA
RDM,LAX,ASA
SJC,PDX,ASA
SEA,PDX,ASA
PDX,SLC,ASA
BOI,PAE,ASA
SFO,SJD,ASA
LAS,LAX,ASA
FAT,SAN,ASA
PIT,SEA,ASA
TUS,SEA,ASA
SNA,SFO,ASA
EUG,SEA,ASA
LAX,PDX,ASA
PDX,SAN,ASA
SEA,DEN,ASA
SNA,PDX,ASA
PDX,LIH,ASA
SAN,SFO,ASA
FLL,LAX,ASA
SEA,SFO,ASA
SEA,BOS,ASA
SEA,PHL,ASA
SEA,PHX,ASA
PSP,SFO,ASA
PDX,SMF,ASA
SEA,TUS,ASA
FCA,SEA,ASA
SEA,PDX,ASA
SAN,SMF,ASA
SEA,LAX,ASA
SEA,SMF,ASA
RDD,SEA,ASA
RNO,SEA,ASA
SEA,BLI,ASA
SIT,JNU,ASA
ANC,AKN,AER
ADQ,ANC,AER
CDV,ANC,AER
ADQ,ANC,AER
ANC,DLG,AER
FCO,BEY,LAV
MXP,JFK,LSI
JFK,MXP,LSI
NRT,ORD,ANA
MEX,NRT,ANA
NRT,MEX,ANA
NRT,IAH,ANA
NRT,SFO,ANA
NRT,IAD,ANA
NRT,ORD,ANA
NRT,LAX,ANA
NRT,KUL,ANA
LAX,HND,ANA
NRT,CGK,ANA
NRT,SIN,ANA
NRT,HAN,ANA
NRT,ORD,ANA
NRT,BKK,ANA
SYD,HND,ANA
FRA,HND,ANA
NRT,BKK,ANA
HND,SFO,ANA
NRT,HKG,ANA
NRT,CAN,ANA
NRT,BKK,ANA
NRT,SEA,ANA
NRT,SGN,ANA
HND,PVG,ANA
NRT,LAX,ANA
NRT,PVG,ANA
HND,YVR,ANA
NRT,TAO,ANA
NRT,PVG,ANA
HND,LAX,ANA
HND,SFO,ANA
NRT,ICN,ANA
ORD,NRT,ANA
BRU,NRT,ANA
BOM,NRT,ANA
PIE,SGF,AAY
AVL,BQN,AAY
FNT,PIE,AAY
PGD,BLV,AAY
PGD,SPI,AAY
PIT,PGD,AAY
AZA,RAP,AAY
GRR,AZA,AAY
PIE,BGR,AAY
FLL,MEM,AAY
PIE,SYR,AAY
CVG,SRQ,AAY
CVG,SFB,AAY
PGD,PSM,AAY
CVG,PGD,AAY
PGD,ATW,AAY
PIE,LEX,AAY
PGD,PBG,AAY
PGD,SBN,AAY
PGD,RFD,AAY
SFB,PBG,AAY
GRR,SFB,AAY
PGD,MDT,AAY
SJO,LAS,AAY
PGD,FWA,AAY
JAI,DEL,LLR
IXC,DEL,LLR
HYD,BLR,LLR
MYQ,HYD,LLR
HNL,OGG,AAH
HNL,KOA,AAH
SLC,JAC,AIP
BIL,MSO,AIP
BIL,FCA,AIP
BIL,MSO,AIP
SLC,SUN,AIP
RAP,FSD,AIP
SLC,EKO,AIP
DEN,SLT,AIP
SLC,CDC,AIP
SLC,ELY,AIP
SLC,IDA,AIP
BIL,SLC,AIP
BZN,GTF,AIP
AER,VKO,DRU
VKO,OVB,DRU
HEL,JOE,APF
LPB,VVI,AZN
ORY,LDE,AEH
JFK,DEL,AAL
SEA,PHX,AAL
STL,LAX,AAL
LAX,SYD,AAL
KOA,PHX,AAL
CDG,JFK,AAL
HNL,PHX,AAL
FRA,CLT,AAL
NRT,DFW,AAL
BCN,JFK,AAL
LHR,JFK,AAL
MXP,JFK,AAL
MUC,CLT,AAL
CDG,MIA,AAL
LHR,MIA,AAL
ZRH,PHL,AAL
LHR,BOS,AAL
LHR,DFW,AAL
BCN,MIA,AAL
LHR,LAX,AAL
FRA,DFW,AAL
CDG,DFW,AAL
LIM,MIA,AAL
BOS,DFW,AAL
ORD,PHX,AAL
BOS,LAX,AAL
LHR,ORD,AAL
DUB,PHL,AAL
BOS,PHX,AAL
YYZ,DFW,AAL
PVG,LAX,AAL
JFK,LAX,AAL
EWR,PHX,AAL
ICN,DFW,AAL
JFK,LAX,AAL
PHL,MBJ,AAL
DFW,LAX,AAL
MDT,DFW,AAL
MCO,LAX,AAL
LIM,MIA,AAL
PHL,LAX,AAL
PHL,SFO,AAL
PHL,PHX,AAL
AUS,LAX,AAL
PHL,FLL,AAL
PHX,ORD,AAL
STI,PHL,AAL
JFK,PHX,AAL
GEO,MIA,AAL
SYR,DFW,AAL
LHR,CLT,AAL
FLL,LAX,AAL
MAD,MIA,AAL
EWR,DFW,AAL
TPA,DFW,AAL
IAD,DFW,AAL
DCA,DFW,AAL
ORD,PHX,AAL
LIM,DFW,AAL
ORD,LAX,AAL
JFK,MBJ,AAL
SAN,DFW,AAL
LGA,IAH,AAL
BOS,MIA,AAL
UIO,MIA,AAL
AMS,DFW,AAL
MCO,DFW,AAL
MKE,PHX,AAL
SAT,LAX,AAL
MKE,DFW,AAL
BDA,MIA,AAL
JFK,PUJ,AAL
JFK,SFO,AAL
BOS,MIA,AAL
FLL,DFW,AAL
PIT,PHX,AAL
PHX,CLT,AAL
ORD,TUS,AAL
BOS,DFW,AAL
MCO,PHX,AAL
MEX,DFW,AAL
LGA,DFW,AAL
CMH,PHX,AAL
DTW,PHX,AAL
RDU,PHX,AAL
LAS,CLT,AAL
BDL,MIA,AAL
CLO,MIA,AAL
AUS,BOS,AAL
MIA,PHX,AAL
PHL,TPA,AAL
MEX,MIA,AAL
ATL,PHX,AAL
DFW,EWR,AAL
PIT,DFW,AAL
LAS,DFW,AAL
PTY,MIA,AAL
MAD,JFK,AAL
LHR,PHL,AAL
DCA,BOS,AAL
MAD,DFW,AAL
DEN,DFW,AAL
JFK,STT,AAL
LGA,MIA,AAL
ORD,LAX,AAL
MSN,PHX,AAL
LHR,ORD,AAL
DFW,ORD,AAL
CLT,LAS,AAL
EWR,MIA,AAL
PBI,DFW,AAL
CLT,LAX,AAL
PHL,LAX,AAL
LAX,JFK,AAL
BOS,STL,AAL
SAT,ORD,AAL
ORD,MIA,AAL
PBI,ORD,AAL
DFW,TPA,AAL
DCA,HPN,AAL
ORD,SNA,AAL
BOS,ORD,AAL
PHL,MIA,AAL
PHL,DFW,AAL
IAH,LAX,AAL
AUS,JFK,AAL
MSP,MIA,AAL
GYE,MIA,AAL
FAY,DFW,AAL
LAX,PHL,AAL
IND,PHX,AAL
MSP,DFW,AAL
DFW,DCA,AAL
DFW,STL,AAL
JFK,MIA,AAL
MIA,DFW,AAL
CLT,DFW,AAL
TPA,AUS,AAL
JFK,SJD,AAL
YYC,DFW,AAL
ORD,CLT,AAL
PNS,DFW,AAL
RSW,DFW,AAL
GSP,DFW,AAL
BGR,CLT,AAL
DFW,LGA,AAL
PUJ,MIA,AAL
ORD,MCO,AAL
LHR,SEA,AAL
CAE,DFW,AAL
LGA,MIA,AAL
MCO,ORD,AAL
MKE,MIA,AAL
PDX,PHX,AAL
SAV,DFW,AAL
DFW,PHL,AAL
ORD,LGA,AAL
DFW,SJD,AAL
AUS,PHX,AAL
JFK,GEO,AAL
DFW,SNA,AAL
DCA,PBI,AAL
LGA,ORD,AAL
DCA,LAX,AAL
DEN,CLT,AAL
CHS,DFW,AAL
LAX,CLT,AAL
ATL,LAX,AAL
DFW,LAS,AAL
GDL,PHX,AAL
BOI,DFW,AAL
JFK,ORD,AAL
JFK,AUS,AAL
JFK,ANU,AAL
STL,PHX,AAL
JFK,CUN,AAL
JFK,DFW,AAL
MFE,DFW,AAL
IND,LAX,AAL
TYS,DFW,AAL
DFW,CUN,AAL
CLT,DEN,AAL
SEA,ORD,AAL
PHX,DFW,AAL
AUS,MIA,AAL
DCA,MCO,AAL
BOS,LAX,AAL
RNO,PHX,AAL
DFW,ELP,AAL
PHL,STL,AAL
BNA,LAX,AAL
SMF,PHX,AAL
EYW,DFW,AAL
MSY,ORD,AAL
JAX,DFW,AAL
PHL,SRQ,AAL
SFO,PHX,AAL
DFW,MIA,AAL
MIA,LGA,AAL
SDQ,MIA,AAL
MIA,LGA,AAL
OMA,LGA,AAL
PDX,DFW,AAL
DFW,SJU,AAL
PHL,AUA,AAL
ABQ,PHX,AAL
LGA,DFW,AAL
PHX,DFW,AAL
BOS,JFK,AAL
DCA,DFW,AAL
SAT,DFW,AAL
XNA,LGA,AAL
PHL,MSY,AAL
TPA,DCA,AAL
OKC,LAX,AAL
MEM,DFW,AAL
LGA,MSP,AAL
AUS,PHL,AAL
VPS,DFW,AAL
IDA,DFW,AAL
DFW,SAT,AAL
RDM,PHX,AAL
GUA,MIA,AAL
MFR,PHX,AAL
SJO,MIA,AAL
PHX,CLT,AAL
MTY,MIA,AAL
FAR,ORD,AAL
DCA,SRQ,AAL
CMH,MIA,AAL
ORD,EYW,AAL
MCO,DFW,AAL
AMA,DFW,AAL
AUS,MCO,AAL
LAX,DFW,AAL
ORD,SAN,AAL
SBA,DFW,AAL
DCA,BOS,AAL
MIA,MEX,AAL
MCI,ORD,AAL
LGA,DFW,AAL
